Date	Lon	Lat	sossheig	votemper	vosaline	vomecrty	vozocrtx	ice_volume	iceconc	icethic_cea	siconcat	sithicat	snowthic_cea	uice_ipa	vice_ipa
2017-03-22	90.07881164550781	79.91991424560547	0.6631544828414917	-1.5521371364593506	28.833242416381836	0.06585640460252762	-0.010553311556577682	2.04929256439209	0.9924535751342773	2.064875602722168	2.908424221459427e-06	0.08666666597127914	0.08805492520332336	-0.00022910507686901838	-0.0001863197685452178
2017-03-23	90.07881164550781	79.91991424560547	0.6221655607223511	-1.5513042211532593	28.849306106567383	0.06577137857675552	-0.017010722309350967	2.0534181594848633	0.9914591312408447	2.0711076259613037	1.1197354979231022e-05	0.10000000149011612	0.08969925343990326	-0.0006228527636267245	0.0005208575166761875
2017-03-24	90.07881164550781	79.91991424560547	0.7411595582962036	-1.5528695583343506	28.87696075439453	0.07039328664541245	-0.019274871796369553	2.05216908454895	0.9889307618141174	2.0751402378082275	0.00010034085426013917	0.10000000149011612	0.09097228944301605	-0.001965593546628952	0.006031484808772802
2017-03-25	90.07881164550781	79.91991424560547	0.8893372416496277	-1.5552045106887817	28.888248443603516	0.08184955269098282	-0.023585794493556023	2.0525403022766113	0.9878526926040649	2.07778000831604	0.00013399282761383802	0.10000000149011612	0.09224254637956619	-0.001903007854707539	0.0019995293114334345
2017-03-26	90.07881164550781	79.91991424560547	0.9191322326660156	-1.5545531511306763	28.896648406982422	0.10122891515493393	-0.023600129410624504	2.0530338287353516	0.9867487549781799	2.0806047916412354	0.00012343212438281626	0.10000000149011612	0.09361293166875839	-0.0008786788675934076	0.0014907551230862737
2017-03-27	90.07881164550781	79.91991424560547	0.8375135660171509	-1.553039312362671	28.89824867248535	0.11839102953672409	-0.023641128093004227	2.0560996532440186	0.9861229062080383	2.085033893585205	0.00011184151662746444	0.10000000149011612	0.09453407675027847	-0.0010465276427567005	0.0029064216651022434
2017-03-28	90.07881164550781	79.91991424560547	0.9293102622032166	-1.5507161617279053	28.875852584838867	0.17097598314285278	-0.015905458480119705	2.051898241043091	0.9858705401420593	2.0813064575195312	4.891701973974705e-05	0.036666665226221085	0.09572745859622955	-0.006047715432941914	0.01051254104822874
2017-03-29	90.07881164550781	79.91991424560547	0.8884413838386536	-1.551971673965454	28.865800857543945	0.13840478658676147	-0.006473626475781202	2.0295822620391846	0.9860814809799194	2.058229684829712	7.048527095321333e-07	0.013333333656191826	0.09632230550050735	-0.0025201267562806606	0.00629872502759099
2017-03-30	90.07881164550781	79.91991424560547	0.8075661659240723	-1.5536460876464844	28.85920524597168	0.13669094443321228	0.003944961819797754	2.0292983055114746	0.9854404330253601	2.0592808723449707	0.00034814191167242825	0.10000000149011612	0.0990859866142273	-0.000867976457811892	0.0003543336351867765
2017-03-31	90.07881164550781	79.91991424560547	0.7549007534980774	-1.552985668182373	28.85556983947754	0.12005575746297836	0.0021961485035717487	2.025009870529175	0.9847009778022766	2.0564589500427246	0.0024107173085212708	0.10000000149011612	0.10131248831748962	-0.009902799502015114	-0.0010493856389075518
2017-04-01	90.07881164550781	79.91991424560547	0.8615720272064209	-1.5543009042739868	29.012880325317383	0.1891203671693802	-0.008736792020499706	1.7365219593048096	0.9206334948539734	1.8815312385559082	0.029080353677272797	0.10000000149011612	0.10466323792934418	-0.13406585156917572	0.03116062469780445
2017-04-02	90.07881164550781	79.91991424560547	0.7565820217132568	-1.5593734979629517	28.935283660888672	0.07936986535787582	0.018236055970191956	1.5583701133728027	0.8720937967300415	1.7869168519973755	0.04802364483475685	0.10000000149011612	0.10133884847164154	0.008617853745818138	0.04937126860022545
2017-04-03	90.07881164550781	79.91991424560547	0.661909818649292	-1.56009840965271	28.953983306884766	0.03511238470673561	0.019093073904514313	1.6162294149398804	0.9398483037948608	1.7201417684555054	0.04067032411694527	0.10000000149011612	0.093439020216465	-0.00022867591178510338	0.0005161862936802208
2017-04-04	90.07881164550781	79.91991424560547	0.6058864593505859	-1.5612633228302002	28.977903366088867	0.029212165623903275	0.007072103675454855	1.5602784156799316	0.95223069190979	1.6382813453674316	0.02355194464325905	0.07333333045244217	0.09596233814954758	-0.041582219302654266	-0.004055078141391277
2017-04-05	90.07881164550781	79.91991424560547	0.6114574670791626	-1.5607978105545044	28.974916458129883	0.03632326424121857	0.00444382568821311	1.4621596336364746	0.9456634521484375	1.546405553817749	0.08398576825857162	0.10000000149011612	0.09784726798534393	-0.02376479096710682	0.004250186495482922
2017-04-06	90.07881164550781	79.91991424560547	0.5640119910240173	-1.560990571975708	28.97316551208496	0.031754571944475174	-0.00011353134323144332	1.4419680833816528	0.9643353819847107	1.4954160451889038	0.1105656623840332	0.10000000149011612	0.09456440061330795	-0.007601190824061632	0.0024542338214814663
2017-04-07	90.07881164550781	79.91991424560547	0.6092894077301025	-1.5589390993118286	28.957561492919922	0.04272938519716263	-0.003368131583556533	1.428057074546814	0.9754301309585571	1.4640448093414307	0.10799195617437363	0.10000000149011612	0.09203806519508362	-0.005130719393491745	-0.0013225170550867915
2017-04-08	90.07881164550781	79.91991424560547	0.5868446826934814	-1.5462472438812256	28.78174591064453	0.100653737783432	-0.005653366446495056	1.4246783256530762	0.9798671007156372	1.4539586305618286	0.015766477212309837	0.09666666388511658	0.0907435342669487	-0.0005230966489762068	0.0001779708545655012
2017-04-09	90.07881164550781	79.91991424560547	0.44998276233673096	-1.545078158378601	28.698156356811523	0.07034604996442795	-0.006913825403898954	1.436123013496399	0.9856226444244385	1.457070231437683	0.010056622326374054	0.10000000149011612	0.09076762944459915	-0.0002824262483045459	0.0017307938542217016
2017-04-10	90.07881164550781	79.91991424560547	0.40782931447029114	-1.5431665182113647	28.672609329223633	0.0942062959074974	-0.004707635845988989	1.4501641988754272	0.9887290596961975	1.4666937589645386	0.011597882024943829	0.10000000149011612	0.09130502492189407	-0.0004721886070910841	0.0016505970852449536
2017-04-11	90.07881164550781	79.91991424560547	0.49815812706947327	-1.540805459022522	28.63192367553711	0.10693250596523285	-0.0023159801494330168	1.4595171213150024	0.9896386861801147	1.4747992753982544	0.012414353899657726	0.10000000149011612	0.09160822629928589	-0.0029176436364650726	0.00039590662345290184
2017-04-12	90.07881164550781	79.91991424560547	0.5989028215408325	-1.5407084226608276	28.619808197021484	0.10401765257120132	0.005715464241802692	1.3548541069030762	0.9624807238578796	1.4073498249053955	0.01849326863884926	0.06666667014360428	0.08604837954044342	-0.02800554409623146	-0.02134489268064499
2017-04-13	90.07881164550781	79.91991424560547	0.5530624389648438	-1.5379084348678589	28.570890426635742	0.1157427653670311	0.01116969995200634	1.2911739349365234	0.9678237438201904	1.3341811895370483	0.05219200998544693	0.10000000149011612	0.07988181710243225	-0.004371893126517534	0.0019573387689888477
2017-04-14	90.07881164550781	79.91991424560547	0.49238234758377075	-1.5349684953689575	28.524656295776367	0.1028924360871315	0.017899464815855026	1.3109148740768433	0.9836559891700745	1.332690954208374	0.052145909518003464	0.10000000149011612	0.07908260077238083	-0.0013940195785835385	0.006448619533330202
2017-04-15	90.07881164550781	79.91991424560547	0.47109878063201904	-1.528609037399292	28.4841365814209	0.08894041180610657	0.020879212766885757	1.3325198888778687	0.9879884719848633	1.3487212657928467	0.038182880729436874	0.10000000149011612	0.07953672856092453	-0.0003816065436694771	0.0019112268928438425
2017-04-16	90.07881164550781	79.91991424560547	0.41152268648147583	-1.530375361442566	28.447792053222656	0.07255158573389053	0.022553129121661186	1.3446345329284668	0.9867852926254272	1.362643837928772	0.02781340666115284	0.10000000149011612	0.08006216585636139	-0.0005158833228051662	0.0005516524543054402
2017-04-17	90.07881164550781	79.91991424560547	0.42212510108947754	-1.5255581140518188	28.424514770507812	0.059946391731500626	0.02316335402429104	1.3493705987930298	0.9822819232940674	1.373716115951538	0.01943022757768631	0.10000000149011612	0.08196057379245758	-0.003971926402300596	0.0022353511303663254
2017-04-18	90.07881164550781	79.91991424560547	0.4378584623336792	-1.5262694358825684	28.404516220092773	0.04414178803563118	0.020251460373401642	1.3527536392211914	0.9767089486122131	1.3850159645080566	0.014937137253582478	0.10000000149011612	0.08710810542106628	-0.0030740867368876934	0.002228994620963931
2017-04-19	90.07881164550781	79.91991424560547	0.4977240264415741	-1.5268464088439941	28.38214683532715	0.04296122118830681	0.014249315485358238	1.3535245656967163	0.9725512266159058	1.3917258977890015	0.01391038578003645	0.10000000149011612	0.09020277857780457	-0.0033633075654506683	0.001156066544353962
2017-04-20	90.07881164550781	79.91991424560547	0.5148040056228638	-1.524370551109314	28.346355438232422	0.0441734716296196	0.004750246647745371	1.3550281524658203	0.9716951251029968	1.3945016860961914	0.016859160736203194	0.10000000149011612	0.090023472905159	-0.0011556685203686357	0.001902070245705545
2017-04-21	90.07881164550781	79.91991424560547	0.5408536195755005	-1.5224323272705078	28.3084716796875	0.0407024547457695	-0.0031835443805903196	1.3619239330291748	0.9743282794952393	1.397809386253357	0.021256469190120697	0.10000000149011612	0.08985188603401184	-0.0008852836908772588	0.0023674091789871454
2017-04-22	90.07881164550781	79.91991424560547	0.5045926570892334	-1.5209623575210571	28.28574562072754	0.0294966883957386	-0.0037818404380232096	1.3691009283065796	0.973915159702301	1.4057698249816895	0.02127479948103428	0.10000000149011612	0.09140880405902863	-0.0003223128733225167	0.0017911302857100964
2017-04-23	90.07881164550781	79.91991424560547	0.6424301862716675	-1.51631760597229	28.23771095275879	0.09239210933446884	0.0017498082015663385	1.4102773666381836	0.9704217314720154	1.4533793926239014	0.02197464555501938	0.10000000149011612	0.09726041555404663	-0.026419654488563538	0.049103032797575
2017-04-24	90.07881164550781	79.91991424560547	0.6501755714416504	-1.5167558193206787	28.202228546142578	0.06502988934516907	-0.00303888157941401	1.509586215019226	0.9633156657218933	1.5670846700668335	0.024825414642691612	0.10000000149011612	0.10784544050693512	-0.0002173658285755664	0.036112360656261444
2017-04-25	90.07881164550781	79.91991424560547	0.62240070104599	-1.515273928642273	28.202007293701172	0.08753570914268494	-0.008594226092100143	1.5596356391906738	0.9735596179962158	1.601956844329834	0.027871720492839813	0.10000000149011612	0.11045397073030472	0.013736597262322903	0.008784039877355099
2017-04-26	90.07881164550781	79.91991424560547	0.6379967927932739	-1.5149264335632324	28.194488525390625	0.10401729494333267	-0.00946001522243023	1.5865644216537476	0.9839131236076355	1.612504482269287	0.02872776798903942	0.10000000149011612	0.11124670505523682	0.0014096831437200308	0.0018407953903079033
2017-04-27	90.07881164550781	79.91991424560547	0.5806792378425598	-1.5150489807128906	28.185016632080078	0.11106539517641068	-0.0010252476204186678	1.591902494430542	0.9838899374008179	1.6179680824279785	0.021391915157437325	0.10000000149011612	0.11161155253648758	0.0001005046142381616	-0.0003232183516956866
2017-04-28	90.07881164550781	79.91991424560547	0.6373818516731262	-1.5118820667266846	28.174144744873047	0.12097188085317612	0.00974879041314125	1.5978012084960938	0.984099805355072	1.6236188411712646	0.017536789178848267	0.10000000149011612	0.11246594786643982	-0.0003806379099842161	0.00323145161382854
2017-04-29	90.07881164550781	79.91991424560547	0.6246424317359924	-1.512999176979065	28.156883239746094	0.10983168333768845	0.02010057494044304	1.6028579473495483	0.9824536442756653	1.6314853429794312	0.014009155333042145	0.10000000149011612	0.11346492916345596	-0.00027425086591392756	0.0008729059481993318
2017-04-30	90.07881164550781	79.91991424560547	0.5483922362327576	-1.5115933418273926	28.13976287841797	0.09108336269855499	0.027240775525569916	1.6057984828948975	0.9811093211174011	1.636717677116394	0.01161575224250555	0.10000000149011612	0.11373090744018555	-0.00035052126622758806	-8.045954746194184e-05
2017-05-01	90.07881164550781	79.91991424560547	0.38200491666793823	-1.5117452144622803	28.121030807495117	0.05237257480621338	0.02837955765426159	1.5997768640518188	0.9785506129264832	1.6348451375961304	0.010933280922472477	0.10000000149011612	0.11288747936487198	-0.001998868538066745	-0.0028325626626610756
2017-05-02	90.07881164550781	79.91991424560547	0.4212387502193451	-1.5066609382629395	28.094249725341797	0.04174888879060745	0.02976309135556221	1.6043109893798828	0.9799491763114929	1.637138843536377	0.01202201098203659	0.10000000149011612	0.1125931665301323	0.004878811072558165	0.010269873775541782
2017-05-03	90.07881164550781	79.91991424560547	0.4384136199951172	-1.5091322660446167	28.057865142822266	0.014268497005105019	0.020709244534373283	1.6966549158096313	0.9825672507286072	1.7267261743545532	0.008174127899110317	0.10000000149011612	0.11917074024677277	0.02745460905134678	0.054888397455215454
2017-05-04	90.07881164550781	79.91991424560547	0.4482903480529785	-1.5066293478012085	28.043630599975586	-0.003791460068896413	0.009332523681223392	1.7518712282180786	0.9812875390052795	1.7852882146835327	0.011687828227877617	0.10000000149011612	0.1229347512125969	0.006374115124344826	0.026880504563450813
2017-05-05	90.07881164550781	79.91991424560547	0.4974372982978821	-1.5055173635482788	28.012006759643555	0.050912562757730484	0.006227375939488411	1.741878867149353	0.9730330109596252	1.7901335954666138	0.016067730262875557	0.10000000149011612	0.1254386305809021	-0.03299584239721298	0.04564987123012543
2017-05-06	90.07881164550781	79.91991424560547	0.47473183274269104	-1.5034849643707275	27.96734046936035	0.04888863116502762	-0.013147884979844093	1.6993244886398315	0.9430341124534607	1.802050232887268	0.02235068753361702	0.10000000149011612	0.132139652967453	-0.04439195990562439	0.07971733808517456
2017-05-07	90.07881164550781	79.91991424560547	0.48017972707748413	-1.5025386810302734	27.951833724975586	0.05394212529063225	-0.014081594534218311	1.6382969617843628	0.9225325584411621	1.775834560394287	0.04064779356122017	0.10000000149011612	0.13284932076931	-0.03780215233564377	0.021907592192292213
2017-05-08	90.07881164550781	79.91991424560547	0.47338810563087463	-1.5026631355285645	27.950815200805664	0.06201140955090523	-0.008445987477898598	1.5391608476638794	0.9064304828643799	1.6980277299880981	0.07366445660591125	0.10000000149011612	0.12985514104366302	-0.01999739371240139	0.001574473106302321
2017-05-09	90.07881164550781	79.91991424560547	0.4485008120536804	-1.5015405416488647	27.94916534423828	0.08181591331958771	-0.006751932669430971	1.4888672828674316	0.9085206985473633	1.638811469078064	0.09523163735866547	0.10000000149011612	0.1277790367603302	-0.007968809455633163	0.0008390749571844935
2017-05-10	90.07881164550781	79.91991424560547	0.4168679416179657	-1.5015681982040405	27.940673828125	0.08897101134061813	-0.003020788310095668	1.4734543561935425	0.9151267409324646	1.6101237535476685	0.10056854039430618	0.10000000149011612	0.12589657306671143	-0.0019503469811752439	-0.0002473015629220754
2017-05-11	90.07881164550781	79.91991424560547	0.394084632396698	-1.501204490661621	27.93582534790039	0.08650842308998108	0.0063107432797551155	1.4646528959274292	0.9184690713882446	1.5946687459945679	0.09928922355175018	0.10000000149011612	0.1251082867383957	-0.0014087744057178497	-0.0005881666438654065
2017-05-12	90.07881164550781	79.91991424560547	0.41834303736686707	-1.5014479160308838	27.93246841430664	0.08831504732370377	0.011683885008096695	1.4569306373596191	0.9202829003334045	1.5831575393676758	0.09841570258140564	0.10000000149011612	0.12549841403961182	-0.0006177609320729971	-0.0015264429384842515
2017-05-13	90.07881164550781	79.91991424560547	0.46283626556396484	-1.502016305923462	27.93648338317871	0.07843178510665894	0.019124632701277733	1.4220787286758423	0.9209784865379333	1.5440878868103027	0.11139571666717529	0.10000000149011612	0.1227223202586174	-0.002104856539517641	-0.016676438972353935
2017-05-14	90.07881164550781	79.91991424560547	0.458236426115036	-1.5017787218093872	27.931230545043945	0.07272813469171524	0.022329028695821762	1.39774751663208	0.9290446043014526	1.5045512914657593	0.11939362436532974	0.10000000149011612	0.11878219246864319	0.0012900742003694177	-0.009923558682203293
2017-05-15	90.07881164550781	79.91991424560547	0.4655384421348572	-1.5009833574295044	27.931243896484375	0.06464524567127228	0.02436271496117115	1.4013069868087769	0.9417387843132019	1.4880114793777466	0.11384262889623642	0.10000000149011612	0.12160981446504593	-2.5211000320268795e-05	0.000686582294292748
2017-05-16	90.07881164550781	79.91991424560547	0.5442770719528198	-1.4970784187316895	27.92353630065918	0.05444691702723503	0.021685587242245674	1.4081835746765137	0.9480406641960144	1.4853622913360596	0.10206074267625809	0.10000000149011612	0.127789705991745	1.3156002751202323e-05	0.0006237527704797685
2017-05-17	90.07881164550781	79.91991424560547	0.6010467410087585	-1.4895899295806885	27.895065307617188	0.05563287064433098	0.017530087381601334	1.406042456626892	0.9458032250404358	1.4866108894348145	0.09073497354984283	0.10000000149011612	0.1298980414867401	-0.0005657551810145378	-0.002344320062547922
2017-05-18	90.07881164550781	79.91991424560547	0.6140965223312378	-1.4877551794052124	27.869579315185547	0.028893230482935905	0.01822041906416416	1.4015634059906006	0.9431155920028687	1.4860990047454834	0.0870104506611824	0.10000000149011612	0.13107654452323914	-0.0006378621910698712	-0.00031349080381914973
2017-05-19	90.07881164550781	79.91991424560547	0.5966840386390686	-1.4870580434799194	27.85113525390625	0.014737994410097599	0.013478285633027554	1.3999567031860352	0.9414913058280945	1.4869567155838013	0.08583924174308777	0.10000000149011612	0.13248156011104584	-0.0003323124547023326	0.0004188308084849268
2017-05-20	90.07881164550781	79.91991424560547	0.5511006116867065	-1.4862090349197388	27.829357147216797	0.016896259039640427	0.005982165224850178	1.4000821113586426	0.9403782486915588	1.4888501167297363	0.08552511036396027	0.10000000149011612	0.13314451277256012	-0.0010538207134231925	0.002348929177969694
2017-05-21	90.07881164550781	79.91991424560547	0.537056028842926	-1.4859439134597778	27.801437377929688	0.012429023161530495	0.00930714886635542	1.4082930088043213	0.9400837421417236	1.4980509281158447	0.08410179615020752	0.10000000149011612	0.13402386009693146	-0.0006109053501859307	0.012505528517067432
2017-05-22	90.07881164550781	79.91991424560547	0.5241024494171143	-1.4871773719787598	27.774608612060547	0.012784512713551521	0.010514097288250923	1.4545507431030273	0.9350542426109314	1.5556875467300415	0.07211253046989441	0.10000000149011612	0.1392640769481659	0.0032727185171097517	0.03687916696071625
2017-05-23	90.07881164550781	79.91991424560547	0.6109657287597656	-1.4854340553283691	27.757627487182617	0.04998323693871498	-0.007220489904284477	1.483154058456421	0.9184066653251648	1.6149710416793823	0.05445045977830887	0.10000000149011612	0.14596545696258545	-0.0025707087479531765	0.009382723830640316
2017-05-24	90.07881164550781	79.91991424560547	0.6269998550415039	-1.4804890155792236	27.72460174560547	0.07553407549858093	0.0029842862859368324	1.4901381731033325	0.9010029435157776	1.6539214849472046	0.03636884316802025	0.10000000149011612	0.1484214812517166	0.00542460335418582	0.009656279347836971
2017-05-25	90.07881164550781	79.91991424560547	0.5869669318199158	-1.4771413803100586	27.698883056640625	0.10115456581115723	0.006398858968168497	1.5507577657699585	0.9056807160377502	1.7122080326080322	0.021187350153923035	0.10000000149011612	0.15199090540409088	0.010142453014850616	0.016917364671826363
2017-05-26	90.07881164550781	79.91991424560547	0.5357850790023804	-1.4738047122955322	27.675546646118164	0.11521439999341965	0.004354759119451046	1.5857124328613281	0.9063379764556885	1.7495906352996826	0.015229501761496067	0.10000000149011612	0.15527468919754028	-0.0038840468041598797	0.013406990095973015
2017-05-27	90.07881164550781	79.91991424560547	0.501054584980011	-1.4682737588882446	27.638986587524414	0.14582911133766174	0.017490457743406296	1.5050941705703735	0.8626722097396851	1.7446446418762207	0.016505030915141106	0.10000000149011612	0.1582392305135727	-0.023505689576268196	0.04076394438743591
2017-05-28	90.07881164550781	79.91991424560547	0.4344101846218109	-1.466491937637329	27.593313217163086	0.12077411264181137	0.02501758746802807	1.4883512258529663	0.8284550905227661	1.796645998954773	0.011399203911423683	0.10000000149011612	0.16649316251277924	0.011962267570197582	0.05921759828925133
2017-05-29	90.07881164550781	79.91991424560547	0.4575810730457306	-1.4649955034255981	27.5470027923584	0.1018158346414566	0.02508370950818062	1.5158902406692505	0.8207583427429199	1.8469308614730835	0.005185033194720745	0.10000000149011612	0.1753230094909668	0.01728079281747341	0.06692894548177719
2017-05-30	90.07881164550781	79.91991424560547	0.4669342041015625	-1.4624834060668945	27.510677337646484	0.039532847702503204	0.014987215399742126	1.5120912790298462	0.8171066641807556	1.8505301475524902	0.0025702237617224455	0.10000000149011612	0.17519381642341614	-0.00724436342716217	0.05300972983241081
2017-05-31	90.07881164550781	79.91991424560547	0.43860992789268494	-1.4605422019958496	27.470396041870117	-0.016186006367206573	0.006564322859048843	1.4450132846832275	0.7983584403991699	1.809833288192749	0.002609834773465991	0.10000000149011612	0.15272146463394165	-0.026212479919195175	0.038464270532131195
2017-06-01	90.07881164550781	79.91991424560547	0.41839075088500977	-1.4544763565063477	27.394550323486328	-0.01070722658187151	0.015145176090300083	1.375400185585022	0.7789806127548218	1.7656196355819702	0.011585373431444168	0.10000000149011612	0.1166035383939743	-0.013092534616589546	0.025313645601272583
2017-06-02	90.07881164550781	79.91991424560547	0.3641292154788971	-1.4456491470336914	27.302505493164062	-0.0246947780251503	0.012383791618049145	1.4361687898635864	0.8080930709838867	1.7771419286727905	0.013353714719414711	0.09995463490486145	0.0642099604010582	0.01983085460960865	0.023165419697761536
2017-06-03	90.07881164550781	79.91991424560547	0.4372013509273529	-1.4342632293701172	27.22601318359375	-0.03581782057881355	0.007085214368999004	1.4919710159301758	0.8199032545089722	1.8195745944976807	0.023180656135082245	0.10000000149011612	0.010028557851910591	0.02902660146355629	-0.009551162831485271
2017-06-04	90.07881164550781	79.91991424560547	0.4270387887954712	-1.4246591329574585	27.163015365600586	-0.00797282811254263	0.00039830905734561384	1.620495080947876	0.8628506064414978	1.8778992891311646	0.006297736428678036	0.10000000149011612	0.0	0.031677890568971634	-0.024145761504769325
2017-06-05	90.07881164550781	79.91991424560547	0.4735479950904846	-1.4105288982391357	27.08000946044922	0.014132053591310978	-0.0029030570294708014	1.6180299520492554	0.8735926151275635	1.8521517515182495	0.0034355204552412033	0.10000000149011612	0.0	0.002981083933264017	-0.011764636263251305
2017-06-06	90.07881164550781	79.91991424560547	0.5270606279373169	-1.3951365947723389	27.074485778808594	-0.0166629608720541	-0.021947117522358894	1.5628409385681152	0.8722978234291077	1.7915891408920288	0.0017928823363035917	0.10000000149011612	0.0	-0.009669729508459568	-0.06297802180051804
2017-06-07	90.07881164550781	79.91991424560547	0.5773695707321167	-1.3773552179336548	27.095834732055664	-0.0038970615714788437	-0.017613815143704414	1.4678009748458862	0.8552200794219971	1.7161768674850464	0.0023212535306811333	0.10000000149011612	0.0	0.006197059061378241	-0.11493656039237976
2017-06-08	90.07881164550781	79.91991424560547	0.6632510423660278	-1.3411575555801392	27.371885299682617	0.12020237743854523	-0.02249951660633087	1.2890832424163818	0.7929376363754272	1.624079942703247	0.010297153145074844	0.10000000149011612	0.0	-0.05416572839021683	-0.17107850313186646
2017-06-09	90.07881164550781	79.91991424560547	0.5684411525726318	-1.314788579940796	27.462766647338867	0.26138025522232056	0.03647740185260773	1.0731874704360962	0.68431156873703	1.5686534643173218	0.01587008312344551	0.10000000149011612	0.0	-0.12366002798080444	0.19886280596256256
2017-06-10	90.07881164550781	79.91991424560547	0.49941909313201904	-1.3229002952575684	27.317665100097656	0.15029039978981018	0.02403622306883335	0.8734075427055359	0.5709501504898071	1.5277479887008667	0.016097908839583397	0.10000000149011612	0.0	-0.06850231438875198	0.1778760403394699
