Date	Lon	Lat	sossheig	votemper	vosaline	vomecrty	vozocrtx	ice_volume	iceconc	icethic_cea	siconcat	sithicat	snowthic_cea	uice_ipa	vice_ipa
2017-06-11	90.07881164550781	79.91991424560547	0.6645843982696533	-1.3085918426513672	27.263092041015625	0.220231831073761	0.010095417499542236	0.7076188325881958	0.5099217295646667	1.3841062784194946	0.029559658840298653	0.09999638050794601	0.010981332510709763	-0.12874136865139008	0.08992094546556473
2017-06-12	90.07881164550781	79.91991424560547	0.5919831991195679	-1.3168418407440186	27.094802856445312	0.07447931915521622	0.014236338436603546	0.8352148532867432	0.6314964294433594	1.3225140571594238	0.02674192190170288	0.10000000149011612	0.019917631521821022	0.0031549138948321342	0.132877916097641
2017-06-13	90.07881164550781	79.91991424560547	0.626166045665741	-1.322454571723938	26.96155548095703	0.08741863071918488	0.04039715602993965	0.8895328640937805	0.6713743805885315	1.3249326944351196	0.03126053139567375	0.10000000149011612	1.0663405191735364e-05	0.04947729408740997	0.09546389430761337
2017-06-14	90.07881164550781	79.91991424560547	0.6826925873756409	-1.3136377334594727	26.808900833129883	0.0700356513261795	0.005395584739744663	0.869179904460907	0.6525983214378357	1.3318971395492554	0.0283943060785532	0.10000000149011612	0.0	-0.0029476620256900787	0.07456590235233307
2017-06-15	90.07881164550781	79.91991424560547	0.7442771196365356	-1.3119820356369019	26.68206214904785	0.04361473768949509	0.005115741863846779	0.9044709801673889	0.6605188250541687	1.3689682483673096	0.017699912190437317	0.10000000149011612	0.0	-0.010966287925839424	0.13878507912158966
2017-06-16	90.07881164550781	79.91991424560547	0.7746999859809875	-1.2534809112548828	26.847042083740234	-0.14535483717918396	-0.041310153901576996	0.9053885340690613	0.6623502969741821	1.3664672374725342	0.01848788559436798	0.10000000149011612	0.0	-0.012350747361779213	-0.07101253420114517
2017-06-17	90.07881164550781	79.91991424560547	0.7451066970825195	-1.2205950021743774	26.95092010498047	-0.13170190155506134	0.012722342275083065	0.6748105883598328	0.5203883647918701	1.296872854232788	0.048152726143598557	0.09996423125267029	2.9924456246277487e-09	0.08166056126356125	-0.18726378679275513
2017-06-18	90.07881164550781	79.91991424560547	0.7694835066795349	-1.1921838521957397	26.908477783203125	-0.1061750054359436	0.02831837721168995	0.5287241339683533	0.4190868139266968	1.2610152959823608	0.03000139445066452	0.09999468922615051	1.5153838184289725e-09	0.11242033541202545	-0.07539533823728561
2017-06-19	90.07881164550781	79.91991424560547	0.7269877791404724	-1.1726245880126953	26.887496948242188	-0.10783472657203674	0.03567296266555786	0.5252910256385803	0.42676424980163574	1.2305428981781006	0.015348494984209538	0.09996883571147919	1.7333709578792877e-08	0.1548115760087967	-0.06896630674600601
2017-06-20	90.07881164550781	79.91991424560547	0.7443079948425293	-1.1525245904922485	26.852209091186523	-0.06829213351011276	0.03698847070336342	0.47794726490974426	0.42130351066589355	1.130858063697815	0.0054869744926691055	0.10000000149011612	4.472852651815629e-06	0.11279752105474472	-0.05173438787460327
2017-06-21	90.07881164550781	79.91991424560547	0.7376917004585266	-1.133881688117981	26.812288284301758	-0.015447665937244892	0.06139564514160156	0.24853244423866272	0.24388743937015533	1.0293680429458618	0.01936384290456772	0.10000000149011612	3.7207388231763616e-05	0.090944305062294	-0.03464828431606293
2017-06-22	90.07881164550781	79.91991424560547	0.6968594193458557	-1.1236965656280518	26.80063247680664	0.03469722718000412	0.03991831839084625	0.17200183868408203	0.12647920846939087	1.3595882654190063	0.009240013547241688	0.10000000149011612	6.8815115810139105e-06	0.0789949893951416	-0.04204429313540459
2017-06-23	90.07881164550781	79.91991424560547	0.584322452545166	-1.1138107776641846	26.774093627929688	0.08260706067085266	0.02046842873096466	0.22396129369735718	0.1561116725206375	1.4345778226852417	0.004159977659583092	0.10000000149011612	8.815149340080097e-05	0.10131549090147018	-0.061324555426836014
2017-06-24	90.07881164550781	79.91991424560547	0.6845152378082275	-1.1425094604492188	26.66254234313965	0.19548183679580688	0.005382646340876818	0.23431143164634705	0.17318883538246155	1.3593461513519287	0.003652866929769516	0.10000000149011612	8.738845281186514e-06	-0.030331265181303024	0.029587440192699432
2017-06-25	90.07881164550781	79.91991424560547	0.6683658957481384	-1.164436936378479	26.564741134643555	0.12222996354103088	-0.0015278200153261423	0.24118460714817047	0.21838243305683136	1.1047345399856567	0.009043064899742603	0.10000000149011612	1.3013925581617514e-07	-0.06321269273757935	0.006783117540180683
2017-06-26	90.07881164550781	79.91991424560547	0.6918991804122925	-1.1707422733306885	26.43930435180664	0.09522196650505066	-0.02450360730290413	0.17489302158355713	0.18213561177253723	0.9566525816917419	0.009181035682559013	0.10000000149011612	2.4207691851074742e-08	-0.014934693463146687	-0.037238385528326035
2017-06-27	90.07881164550781	79.91991424560547	0.5995151996612549	-1.177503228187561	26.32408332824707	0.05173936113715172	0.006402499042451382	0.11342529952526093	0.1338740885257721	0.8458717465400696	0.0070892940275371075	0.09973451495170593	1.4163637374053906e-08	0.025492113083600998	-0.00992618314921856
2017-06-28	90.07881164550781	79.91991424560547	0.6335313320159912	-1.1800365447998047	26.229705810546875	0.007464319933205843	-0.009973256848752499	0.10049447417259216	0.12397313863039017	0.8104007244110107	0.007941572926938534	0.10000000149011612	0.0	0.02369091473519802	0.03385598212480545
2017-06-29	90.07881164550781	79.91991424560547	0.7897095680236816	-1.1768852472305298	26.143234252929688	0.055012453347444534	-0.010665565729141235	0.08202119171619415	0.11183866113424301	0.7314141988754272	0.013307249173521996	0.10000000149011612	0.0	-0.10495513677597046	0.02124115638434887
2017-06-30	90.07881164550781	79.91991424560547	0.7534809708595276	-1.1720534563064575	26.043880462646484	-0.004415546078234911	-0.00823274813592434	0.21644937992095947	0.24113674461841583	0.8871785998344421	0.03161663934588432	0.10000000149011612	0.0	-0.0880730077624321	0.02937542274594307
2017-07-01	90.07881164550781	79.91991424560547	0.6691727042198181	-1.1628496646881104	25.936237335205078	-0.07847194373607635	-0.002798874396830797	0.20640043914318085	0.21133749186992645	0.9875679612159729	0.03193887323141098	0.09983803331851959	2.335185378399274e-10	-0.02133091725409031	-0.038958244025707245
2017-07-02	90.07881164550781	79.91991424560547	0.636012852191925	-1.1189969778060913	25.865304946899414	-0.07593974471092224	-0.01815677061676979	0.0721670612692833	0.06056096777319908	1.2386195659637451	0.006520286202430725	0.09981770068407059	1.6881327447038075e-09	-0.019535405561327934	-0.07414398342370987
2017-07-03	90.07881164550781	79.91991424560547	0.6496630311012268	-1.0751327276229858	25.825647354125977	-0.03494296967983246	0.016118822619318962	0.016102982684969902	0.017638737335801125	0.8537470102310181	0.0007603420526720583	0.09129851311445236	1.0012041862239585e-08	-0.027175545692443848	-0.05258876830339432
2017-07-04	90.07881164550781	79.91991424560547	0.6340668797492981	-0.8048447370529175	25.821826934814453	-0.013840025290846825	0.015419431030750275	0.00011863480904139578	8.130635978886858e-05	0.12649282813072205	0.0	0.0	9.858308830726359e-14	-0.0034240959212183952	-0.025730300694704056
2017-07-05	90.07881164550781	79.91991424560547	0.6277983784675598	-0.481201708316803	25.834068298339844	0.024847865104675293	0.08628470450639725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-06	90.07881164550781	79.91991424560547	0.6103379726409912	-0.20208506286144257	25.84793472290039	0.028103679418563843	0.04427241533994675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-07	90.07881164550781	79.91991424560547	0.5533779859542847	0.03860807418823242	25.874448776245117	0.05822821706533432	0.02486337535083294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-08	90.07881164550781	79.91991424560547	0.6391332149505615	0.03803759813308716	26.014368057250977	0.11751793324947357	0.07012664526700974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-09	90.07881164550781	79.91991424560547	0.663139283657074	0.16159236431121826	26.025306701660156	0.0622418150305748	0.01121313776820898	0.0	0.0	0.0	0.0	0.0	0.0	0.003777678357437253	-0.0001939879439305514
2017-07-10	90.07881164550781	79.91991424560547	0.6393184065818787	0.2670009136199951	26.03940200805664	0.0864764153957367	0.011929234489798546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-11	90.07881164550781	79.91991424560547	0.6216963529586792	0.2534172832965851	26.021770477294922	0.09723836183547974	0.014587475918233395	0.0	0.0	0.0	0.0	0.0	0.0	0.007606068160384893	-0.0003905799821950495
2017-07-12	90.07881164550781	79.91991424560547	0.5849393606185913	0.03930782526731491	26.014490127563477	0.06231696903705597	0.0024973091203719378	0.0	0.0	0.0	0.0	0.0	0.0	0.01035885140299797	0.01825103722512722
2017-07-13	90.07881164550781	79.91991424560547	0.5315739512443542	0.08759226649999619	26.009111404418945	0.06440963596105576	0.028359076008200645	0.0	0.0	0.0	0.0	0.0	0.0	0.009978829883038998	-0.0005124238668940961
2017-07-14	90.07881164550781	79.91991424560547	0.5928584933280945	-0.07144709676504135	26.257591247558594	0.01936676725745201	0.051634833216667175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-15	90.07881164550781	79.91991424560547	0.5913665890693665	-0.022296102717518806	26.280500411987305	-0.09130008518695831	0.0004038709157612175	0.0	0.0	0.0	0.0	0.0	0.0	0.0035567879676818848	-0.00018264498794451356
2017-07-16	90.07881164550781	79.91991424560547	0.5548868775367737	0.10145451873540878	26.300155639648438	-0.08767250925302505	0.008893906138837337	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-17	90.07881164550781	79.91991424560547	0.6037676930427551	0.27125081419944763	26.28106117248535	-0.05455101653933525	0.02422945946455002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-18	90.07881164550781	79.91991424560547	0.5354463458061218	0.34537363052368164	26.248878479003906	-0.0593721866607666	0.020253611728549004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-19	90.07881164550781	79.91991424560547	0.5312286615371704	0.38975104689598083	26.232118606567383	-0.02857816405594349	0.052077073603868484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-20	90.07881164550781	79.91991424560547	0.5937418937683105	0.29549095034599304	26.23539161682129	-0.024392148479819298	0.03624410554766655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-21	90.07881164550781	79.91991424560547	0.6353577375411987	0.2704983651638031	26.238296508789062	0.007786925416439772	0.03569352254271507	0.0	0.0	0.0	0.0	0.0	0.0	0.0016745708417147398	-0.003693009028211236
2017-07-22	90.07881164550781	79.91991424560547	0.5559241771697998	0.43145397305488586	26.260066986083984	0.06165144219994545	0.025648364797234535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-23	90.07881164550781	79.91991424560547	0.6741164922714233	0.4064560532569885	26.316242218017578	0.07436776906251907	0.021053073927760124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-24	90.07881164550781	79.91991424560547	0.6653012633323669	0.4882734715938568	26.3397216796875	0.10415515303611755	0.005307395476847887	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-25	90.07881164550781	79.91991424560547	0.6574208736419678	0.47497618198394775	26.37596321105957	0.06388087570667267	-0.017314886674284935	0.0	0.0	0.0	0.0	0.0	0.0	0.0015369112370535731	-7.892208668636158e-05
2017-07-26	90.07881164550781	79.91991424560547	0.6406241059303284	0.5018113255500793	26.41260528564453	0.029815101996064186	-0.001461187144741416	0.0	0.0	0.0	0.0	0.0	0.0	0.004991244990378618	-0.0002563059388194233
2017-07-27	90.07881164550781	79.91991424560547	0.6040005087852478	0.5965294241905212	26.433855056762695	-0.0021859619300812483	-0.0048175412230193615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-28	90.07881164550781	79.91991424560547	0.6401385068893433	0.706303060054779	26.428701400756836	-0.022806944325566292	-0.006582192610949278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-29	90.07881164550781	79.91991424560547	0.6901072263717651	0.8421257734298706	26.424545288085938	-0.06065439432859421	-0.010998888872563839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-30	90.07881164550781	79.91991424560547	0.6915609240531921	0.8731479048728943	26.406784057617188	-0.031237151473760605	0.007526841945946217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-31	90.07881164550781	79.91991424560547	0.664138674736023	0.7851404547691345	26.40259552001953	-0.05164365470409393	-0.029040224850177765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-01	90.07881164550781	79.91991424560547	0.7570260167121887	0.6716193556785583	26.34785270690918	-0.004489898215979338	0.0007657170062884688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-02	90.07881164550781	79.91991424560547	0.676493763923645	0.6815570592880249	26.349151611328125	-0.04867430776357651	0.0075058406218886375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-03	90.07881164550781	79.91991424560547	0.6340416669845581	0.820896565914154	26.359853744506836	-0.012514518573880196	0.02365840971469879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-04	90.07881164550781	79.91991424560547	0.6260252594947815	0.9188058972358704	26.364181518554688	0.013425765559077263	0.03214036300778389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-05	90.07881164550781	79.91991424560547	0.6168573498725891	0.8587964773178101	26.38785743713379	0.011507933028042316	0.03585444390773773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-06	90.07881164550781	79.91991424560547	0.6347760558128357	0.9219805002212524	26.424522399902344	0.013926769606769085	0.015429605729877949	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-07	90.07881164550781	79.91991424560547	0.6098119020462036	1.001360535621643	26.45948600769043	0.026460697874426842	0.009074295870959759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-08	90.07881164550781	79.91991424560547	0.6172505021095276	1.0735580921173096	26.495100021362305	0.053896110504865646	-0.008214813657104969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-09	90.07881164550781	79.91991424560547	0.5469707250595093	1.13918137550354	26.483047485351562	0.09393778443336487	0.020096737891435623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-10	90.07881164550781	79.91991424560547	0.4685053825378418	1.1535221338272095	26.46929359436035	0.06852887570858002	-0.009358439594507217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-11	90.07881164550781	79.91991424560547	0.5944142937660217	1.1157580614089966	26.503292083740234	0.08365405350923538	-0.029226496815681458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-12	90.07881164550781	79.91991424560547	0.6763441562652588	1.063189148902893	26.396800994873047	0.07173008471727371	-0.018582116812467575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-13	90.07881164550781	79.91991424560547	0.6982446908950806	1.038423776626587	26.362424850463867	-0.03851538151502609	-0.03852175176143646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-14	90.07881164550781	79.91991424560547	0.6134626865386963	1.031904935836792	26.368852615356445	-0.05370239540934563	0.008009329438209534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-15	90.07881164550781	79.91991424560547	0.7723724246025085	1.0302889347076416	26.315462112426758	0.024116234853863716	0.013163411058485508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-16	90.07881164550781	79.91991424560547	0.765030026435852	0.9963481426239014	26.24178123474121	-0.04431397467851639	0.02578308805823326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-17	90.07881164550781	79.91991424560547	0.7413603067398071	1.000598430633545	26.225412368774414	-0.026006530970335007	0.03956938907504082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-18	90.07881164550781	79.91991424560547	0.7336182594299316	1.0074301958084106	26.21692657470703	0.029996247962117195	0.04370321333408356	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-19	90.07881164550781	79.91991424560547	0.7605553865432739	0.9771950840950012	26.1850528717041	0.06688077747821808	0.051907729357481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-20	90.07881164550781	79.91991424560547	0.7600975632667542	0.965879499912262	26.17919921875	0.10217983275651932	0.03628954291343689	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-21	90.07881164550781	79.91991424560547	0.8371046781539917	0.9531763195991516	26.173194885253906	0.17479835450649261	0.03881596401333809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-22	90.07881164550781	79.91991424560547	0.819696307182312	0.9236902594566345	26.13852882385254	0.1473536491394043	0.004720093682408333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-23	90.07881164550781	79.91991424560547	0.7597079277038574	0.890510082244873	26.183212280273438	0.06405314803123474	-0.05840186029672623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-24	90.07881164550781	79.91991424560547	0.6959247589111328	0.8447898626327515	26.275848388671875	0.021174388006329536	-0.023891031742095947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-25	90.07881164550781	79.91991424560547	0.5718086361885071	0.824921190738678	26.24680519104004	0.06494344770908356	0.006161832716315985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-26	90.07881164550781	79.91991424560547	0.5753121972084045	0.8481422662734985	26.199127197265625	0.08589460700750351	0.03331627696752548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-27	90.07881164550781	79.91991424560547	0.6292266845703125	0.8284985423088074	26.231155395507812	0.06751103699207306	0.03850859776139259	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-28	90.07881164550781	79.91991424560547	0.5984220504760742	0.8001337051391602	26.23314666748047	0.004815149586647749	-0.0029553782660514116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-29	90.07881164550781	79.91991424560547	0.6610373258590698	0.8001381158828735	26.200048446655273	0.007542287930846214	0.012261171825230122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-30	90.07881164550781	79.91991424560547	0.6997307538986206	0.8148569464683533	26.184337615966797	-0.01006795559078455	0.019473599269986153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-31	90.07881164550781	79.91991424560547	0.754147469997406	0.8369171619415283	26.16570472717285	0.012279653921723366	0.016945190727710724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-01	90.07881164550781	79.91991424560547	0.780235767364502	0.8542245030403137	26.13812828063965	0.016215508803725243	0.01097969152033329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-02	90.07881164550781	79.91991424560547	0.7100671529769897	0.8528887629508972	26.117748260498047	0.022289572283625603	0.006169051397591829	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-03	90.07881164550781	79.91991424560547	0.6862937211990356	0.8098013997077942	26.116567611694336	0.04267667979001999	0.015379025600850582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-04	90.07881164550781	79.91991424560547	0.7224184274673462	0.8549468517303467	26.1372013092041	0.10859522968530655	0.03815282881259918	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-05	90.07881164550781	79.91991424560547	0.6583647131919861	0.862177312374115	26.09716796875	0.12208722531795502	-0.002408635802567005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-06	90.07881164550781	79.91991424560547	0.5711441040039062	0.8060778379440308	26.073760986328125	0.13388890027999878	-0.00034311911440454423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-07	90.07881164550781	79.91991424560547	0.5302066802978516	0.7263208627700806	26.074787139892578	0.11383581906557083	-0.0026477414648979902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-08	90.07881164550781	79.91991424560547	0.5433716177940369	0.7079923748970032	26.10068702697754	0.08254927396774292	-0.0058996244333684444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-09	90.07881164550781	79.91991424560547	0.5469343662261963	0.6939272880554199	26.130203247070312	0.04349173977971077	0.004262844100594521	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-10	90.07881164550781	79.91991424560547	0.5644536018371582	0.7017345428466797	26.15081787109375	0.008880005218088627	-0.01047319732606411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-11	90.07881164550781	79.91991424560547	0.5677012801170349	0.6752389073371887	26.14588737487793	0.00988245103508234	-0.007408405654132366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-12	90.07881164550781	79.91991424560547	0.5688580870628357	0.6493963003158569	26.11897850036621	-0.016152476891875267	-0.011528531089425087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-13	90.07881164550781	79.91991424560547	0.5927212834358215	0.6199555397033691	26.10127830505371	-0.03764648362994194	-0.017591942101716995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-14	90.07881164550781	79.91991424560547	0.5626538991928101	0.5971232056617737	26.06947135925293	-0.040228329598903656	0.006915648002177477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-15	90.07881164550781	79.91991424560547	0.571171224117279	0.48411497473716736	26.03970718383789	-0.02928827330470085	0.027230819687247276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-16	90.07881164550781	79.91991424560547	0.5852314829826355	0.560625433921814	26.036298751831055	2.4452436264255084e-05	0.04227406904101372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-17	90.07881164550781	79.91991424560547	0.6650584936141968	0.5351709723472595	26.041410446166992	0.023988548666238785	0.04182139039039612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-18	90.07881164550781	79.91991424560547	0.6969681978225708	0.4786437749862671	26.06161880493164	0.03719653934240341	0.049172233790159225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-19	90.07881164550781	79.91991424560547	0.8517847657203674	0.40179443359375	26.3300724029541	-0.1549469530582428	-0.04937564581632614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-20	90.07881164550781	79.91991424560547	0.7918240427970886	0.25924497842788696	26.821958541870117	-0.006314971949905157	-0.0368880033493042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-21	90.07881164550781	79.91991424560547	0.7717719078063965	0.13345684111118317	26.91486167907715	0.014883595518767834	-0.032777223736047745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-22	90.07881164550781	79.91991424560547	0.732881486415863	0.03885560482740402	26.989643096923828	0.015965145081281662	-0.007185251452028751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-23	90.07881164550781	79.91991424560547	0.7330479025840759	-0.04345441237092018	27.0271053314209	0.025159530341625214	-0.0020280159078538418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-24	90.07881164550781	79.91991424560547	0.6797389388084412	-0.13821816444396973	27.022594451904297	-0.006754524074494839	-0.02848665602505207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-25	90.07881164550781	79.91991424560547	0.6371460556983948	-0.30914628505706787	27.042587280273438	-0.02953503467142582	0.00896358210593462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-26	90.07881164550781	79.91991424560547	0.6984220743179321	-0.36265552043914795	27.034164428710938	-0.03309735283255577	-0.0404890738427639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-27	90.07881164550781	79.91991424560547	0.6397127509117126	-0.5200039744377136	26.997323989868164	-0.00166594167239964	0.01636040396988392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-28	90.07881164550781	79.91991424560547	0.5974105596542358	-0.6031864285469055	26.98687171936035	-0.013992789201438427	0.04254182055592537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-29	90.07881164550781	79.91991424560547	0.6679733395576477	-0.6300966739654541	27.005117416381836	-0.07396987080574036	0.020346708595752716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-30	90.07881164550781	79.91991424560547	0.6640073657035828	-0.654424250125885	27.140127182006836	-0.18150418996810913	-0.08756577968597412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-01	90.07881164550781	79.91991424560547	0.6207715272903442	-0.6981505155563354	27.28112030029297	-0.025863034650683403	0.015927722677588463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-02	90.07881164550781	79.91991424560547	0.6258862018585205	-0.7217852473258972	27.25771713256836	-0.002462197095155716	0.017441678792238235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-03	90.07881164550781	79.91991424560547	0.678694486618042	-0.7320652604103088	27.2635440826416	0.010133091360330582	0.023859690874814987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-04	90.07881164550781	79.91991424560547	0.7414073944091797	-0.7620335817337036	27.272878646850586	0.06416615098714828	0.028601234778761864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-05	90.07881164550781	79.91991424560547	0.7968047857284546	-0.8027361631393433	27.26805877685547	0.09019644558429718	0.003159060375764966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-06	90.07881164550781	79.91991424560547	0.8067969083786011	-0.9655884504318237	27.28754234313965	0.08257772028446198	-0.016615381464362144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-07	90.07881164550781	79.91991424560547	0.7486574053764343	-1.2364801168441772	27.28662109375	0.1377539336681366	-0.0006937447469681501	0.0	0.0	0.0	0.0	0.0	0.0	-0.0019764327444136143	0.0025320902932435274
2017-10-08	90.07881164550781	79.91991424560547	0.8250719904899597	-1.3417654037475586	27.262737274169922	0.1415328085422516	-0.034461308270692825	5.3635117183148395e-06	5.0595757784321904e-05	0.06827276200056076	0.0	0.0	0.0003763597924262285	0.005026940256357193	0.03920738771557808
