Date	Lon	Lat	sossheig	votemper	vosaline	vomecrty	vozocrtx	ice_volume	iceconc	icethic_cea	siconcat	sithicat	snowthic_cea	uice_ipa	vice_ipa
2017-10-09	90.07881164550781	79.91991424560547	0.8944504857063293	-1.449342131614685	27.24017906188965	0.01834363490343094	-0.05383576080203056	0.002917475998401642	0.027564890682697296	0.10375264286994934	0.02567053586244583	0.09333333373069763	0.0010636253282427788	-0.05641208961606026	-0.06646203994750977
2017-10-10	90.07881164550781	79.91991424560547	0.8577653169631958	-1.4285868406295776	27.380115509033203	-0.10309632122516632	-0.06746609508991241	0.04026937484741211	0.3749847412109375	0.10685382783412933	0.3482843041419983	0.10000000149011612	0.0007955834153108299	0.029572749510407448	-0.22534669935703278
2017-10-11	90.07881164550781	79.91991424560547	0.7181825637817383	-1.4694803953170776	27.38517189025879	-0.024728039279580116	-0.016539491713047028	0.06598259508609772	0.5670031905174255	0.11631066352128983	0.4768582582473755	0.10000000149011612	0.0009177635074593127	-0.058884091675281525	-0.0740664079785347
2017-10-12	90.07881164550781	79.91991424560547	0.6271246671676636	-1.468711018562317	27.3679256439209	-0.04568462073802948	0.004167936276644468	0.08639644086360931	0.6994126439094543	0.12346837669610977	0.54511559009552	0.10000000149011612	0.0010292469523847103	-0.036947984248399734	0.04123121127486229
2017-10-13	90.07881164550781	79.91991424560547	0.5205196142196655	-1.4690510034561157	27.351181030273438	-0.050683680921792984	0.014443490654230118	0.11028718948364258	0.8659244775772095	0.12731604278087616	0.6551337242126465	0.10000000149011612	0.0014959705295041203	-0.05351677164435387	0.05745638161897659
2017-10-14	90.07881164550781	79.91991424560547	0.48135513067245483	-1.4705801010131836	27.356718063354492	-0.055447280406951904	0.016054147854447365	0.11852847784757614	0.9115695357322693	0.13002550601959229	0.6788233518600464	0.10000000149011612	0.0018286388367414474	-0.0638892650604248	0.0230873953551054
2017-10-15	90.07881164550781	79.91991424560547	0.47782889008522034	-1.4705103635787964	27.355056762695312	-0.014885364100337029	0.025576697662472725	0.12389858812093735	0.9187394380569458	0.1348457932472229	0.655275821685791	0.10000000149011612	0.0010047419928014278	-0.05887080729007721	0.03349536657333374
2017-10-16	90.07881164550781	79.91991424560547	0.5264197587966919	-1.4705488681793213	27.365732192993164	0.015489425510168076	0.01748768985271454	0.1338590830564499	0.931090235710144	0.14376337826251984	0.6038732528686523	0.10000000149011612	0.00044623162830248475	-0.049238864332437515	0.014782995916903019
2017-10-17	90.07881164550781	79.91991424560547	0.5451793074607849	-1.4701987504959106	27.34599494934082	0.09439262747764587	0.01894904486835003	0.14780288934707642	0.9330908060073853	0.1583937704563141	0.5129315853118896	0.10000000149011612	0.0002957282413262874	-0.06391052156686783	0.021795015782117844
2017-10-18	90.07881164550781	79.91991424560547	0.5606222748756409	-1.458208680152893	27.3099365234375	0.12242577224969864	0.019610878080129623	0.16770389676094055	0.9394015669822693	0.1785464584827423	0.40567442774772644	0.10000000149011612	5.8547269873088226e-05	-0.05052708089351654	0.07733733206987381
2017-10-19	90.07881164550781	79.91991424560547	0.7180164456367493	-1.4110398292541504	27.274337768554688	0.24331653118133545	0.014753934927284718	0.18436792492866516	0.9018034934997559	0.20459184050559998	0.28882548213005066	0.10000000149011612	2.668774925496109e-07	-0.10671146959066391	0.13602380454540253
2017-10-20	90.07881164550781	79.91991424560547	0.7442471981048584	-1.343039870262146	27.160877227783203	0.1997227966785431	0.0021277477499097586	0.204098179936409	0.9075202345848083	0.22495539486408234	0.019430968910455704	0.0533333346247673	5.2608115765906405e-06	-0.09448433667421341	0.196867898106575
2017-10-21	90.07881164550781	79.91991424560547	0.7900028824806213	-1.355871558189392	27.131799697875977	0.10759662091732025	-0.012033599428832531	0.20237751305103302	0.823952853679657	0.2456890344619751	8.505640835210215e-06	0.009999999776482582	1.3301616490934975e-05	-0.04039067402482033	0.05308651924133301
2017-10-22	90.07881164550781	79.91991424560547	0.6836089491844177	-1.400534987449646	27.145065307617188	0.03965754061937332	-0.00867422204464674	0.20586541295051575	0.7979410886764526	0.2580004930496216	1.8719329091254622e-06	0.009999999776482582	1.7140782802016474e-05	-0.01799193024635315	-0.05226142704486847
2017-10-23	90.07881164550781	79.91991424560547	0.880379319190979	-1.3890955448150635	27.188966751098633	0.15097983181476593	0.03435894101858139	0.2153586447238922	0.8277088403701782	0.26014626026153564	1.437804621673422e-05	0.0533333346247673	0.0012061859015375376	0.019347356632351875	0.084740549325943
2017-10-24	90.07881164550781	79.91991424560547	0.9317711591720581	-1.2909168004989624	27.061599731445312	0.14591337740421295	-0.029212959110736847	0.23612774908542633	0.8698976635932922	0.2714761197566986	0.0016193524934351444	0.09666666388511658	0.0005999947898089886	-0.10950760543346405	0.2788761258125305
2017-10-25	90.07881164550781	79.91991424560547	0.8874211311340332	-1.3602608442306519	26.95516586303711	0.046409592032432556	-0.0117178400978446	0.25334492325782776	0.8079752922058105	0.3139662444591522	0.0005947930039837956	0.09666666388511658	4.133207039558329e-05	-0.13208451867103577	0.09789889305830002
2017-10-26	90.07881164550781	79.91991424560547	0.8639006614685059	-1.4430813789367676	26.94817543029785	-0.016575125977396965	-0.014351683668792248	0.24538356065750122	0.709716260433197	0.345844566822052	0.007996353320777416	0.0833333358168602	0.000652354268822819	-0.03874415531754494	-0.02307944744825363
2017-10-27	90.07881164550781	79.91991424560547	0.8045482635498047	-1.4478696584701538	26.961896896362305	-0.010163770988583565	0.005152551457285881	0.24020151793956757	0.8198047876358032	0.2938369810581207	0.22152918577194214	0.10000000149011612	0.000875369762070477	-0.01096041314303875	-0.03259912505745888
2017-10-28	90.07881164550781	79.91991424560547	0.8270063400268555	-1.4435409307479858	26.933103561401367	0.05905232951045036	0.0114032793790102	0.2581944763660431	0.8840439915657043	0.29226282238960266	0.2631043493747711	0.10000000149011612	0.0012518615694716573	-0.055774539709091187	0.08528672158718109
2017-10-29	90.07881164550781	79.91991424560547	0.8065841197967529	-1.4412574768066406	26.863037109375	0.03522888198494911	0.010280783288180828	0.3032055199146271	0.9210426211357117	0.3290800154209137	0.1906345635652542	0.10000000149011612	0.001890022773295641	-0.07382640242576599	0.12379510700702667
2017-10-30	90.07881164550781	79.91991424560547	0.7559929490089417	-1.4398349523544312	26.834115982055664	0.0463712178170681	0.026169300079345703	0.32794293761253357	0.9491236805915833	0.34543973207473755	0.1506037563085556	0.10000000149011612	0.0009460910805501044	-0.048405006527900696	0.13593049347400665
2017-10-31	90.07881164550781	79.91991424560547	0.7212175726890564	-1.4373472929000854	26.80376625061035	0.05965641885995865	0.02622537687420845	0.36110007762908936	0.9508867263793945	0.3798660337924957	0.08648078143596649	0.10000000149011612	3.939292946597561e-05	-0.03255696967244148	0.18176209926605225
2017-11-01	90.07881164550781	79.91991424560547	0.7444254159927368	-1.4293694496154785	26.75965690612793	0.10503086447715759	0.034555938094854355	0.38062548637390137	0.9277834892272949	0.410278856754303	0.060372401028871536	0.10000000149011612	5.173132740310393e-05	-0.03576737642288208	0.1941208839416504
2017-11-02	90.07881164550781	79.91991424560547	0.8521119356155396	-1.4338045120239258	26.727712631225586	0.08169158548116684	0.016160139814019203	0.3947069048881531	0.923281729221344	0.4275200664997101	0.020596785470843315	0.09666666388511658	9.200340718962252e-05	-0.030231580138206482	0.12472961097955704
2017-11-03	90.07881164550781	79.91991424560547	0.882803738117218	-1.4334850311279297	26.724700927734375	0.11664386093616486	0.015379229560494423	0.4007425606250763	0.9188591837882996	0.43615931272506714	0.029320210218429565	0.10000000149011612	0.0008482432458549738	-0.039501503109931946	0.051099084317684174
2017-11-04	90.07881164550781	79.91991424560547	0.8912184834480286	-1.4348613023757935	26.72101402282715	0.13816170394420624	0.0021166789811104536	0.40024471282958984	0.9002843499183655	0.44457897543907166	0.040646668523550034	0.10000000149011612	0.0020126840099692345	-0.016022564843297005	0.04873514547944069
2017-11-05	90.07881164550781	79.91991424560547	0.8594678640365601	-1.4347445964813232	26.711923599243164	0.14566773176193237	0.0004887750837951899	0.406421035528183	0.9270197153091431	0.4384545087814331	0.08482006937265396	0.10000000149011612	0.0020839134231209755	-0.03723137080669403	0.0498279333114624
2017-11-06	90.07881164550781	79.91991424560547	0.8100764155387878	-1.4345576763153076	26.716093063354492	0.12426631152629852	0.0003775901277549565	0.4144055247306824	0.9531164169311523	0.4347902238368988	0.11124731600284576	0.10000000149011612	0.002191184787079692	-0.03776929900050163	0.04511183872818947
2017-11-07	90.07881164550781	79.91991424560547	0.6770167946815491	-1.4335747957229614	26.72808837890625	0.07194237411022186	0.00029871182050555944	0.42731595039367676	0.9621555805206299	0.4441215693950653	0.0927969291806221	0.10000000149011612	0.003006761660799384	-0.013613649643957615	0.02017274685204029
2017-11-08	90.07881164550781	79.91991424560547	0.6837718486785889	-1.4357503652572632	26.742944717407227	0.02383466437458992	0.006031687371432781	0.44534164667129517	0.9671915769577026	0.4604281783103943	0.07011885195970535	0.10000000149011612	0.003624675329774618	-0.0020715463906526566	0.0017787192482501268
2017-11-09	90.07881164550781	79.91991424560547	0.7161104679107666	-1.4336031675338745	26.757099151611328	-0.008566305041313171	0.0035808137618005276	0.470123827457428	0.984485387802124	0.47752419114112854	0.05677323788404465	0.10000000149011612	0.003648176556453109	0.0038350254762917757	-0.006908295676112175
2017-11-10	90.07881164550781	79.91991424560547	0.6791704297065735	-1.4343926906585693	26.755962371826172	-0.022463977336883545	0.009270528331398964	0.4882851839065552	0.9805729389190674	0.49797242879867554	0.03733440116047859	0.10000000149011612	0.0038064399268478155	-0.0036278131883591413	-0.0019203403498977423
2017-11-11	90.07881164550781	79.91991424560547	0.6447321772575378	-1.436477541923523	26.754714965820312	-0.024687478318810463	0.015340774320065975	0.5043323636054993	0.9709645509719849	0.5194392800331116	0.022283317521214485	0.10000000149011612	0.005379556678235531	-0.009745564311742783	0.01623082160949707
2017-11-12	90.07881164550781	79.91991424560547	0.5778603553771973	-1.4287844896316528	26.763671875	-0.04442123696208	0.019915571436285973	0.5249953269958496	0.9767736792564392	0.537489652633667	0.025851275771856308	0.10000000149011612	0.006631079595535994	0.0010461462661623955	0.0570322647690773
2017-11-13	90.07881164550781	79.91991424560547	0.5398993492126465	-1.4377906322479248	26.774946212768555	-0.008378038182854652	0.030327940359711647	0.547583281993866	0.9684655666351318	0.5654119253158569	0.019055113196372986	0.10000000149011612	0.0068752034567296505	0.012890167534351349	0.09493905305862427
2017-11-14	90.07881164550781	79.91991424560547	0.5008666515350342	-1.425587773323059	26.779390335083008	0.016043556854128838	0.023207703605294228	0.5614011883735657	0.9899446368217468	0.5671101212501526	0.02605331689119339	0.10000000149011612	0.006112292874604464	0.025111356750130653	0.11841537803411484
2017-11-15	90.07881164550781	79.91991424560547	0.4498521387577057	-1.4231265783309937	26.78264808654785	0.033829040825366974	0.011525735259056091	0.5559449791908264	0.9777761697769165	0.5685871839523315	0.02545713447034359	0.10000000149011612	0.006090536713600159	0.014271115884184837	0.07015929371118546
2017-11-16	90.07881164550781	79.91991424560547	0.47494956851005554	-1.421520709991455	26.796642303466797	0.0657062754034996	0.001511204638518393	0.5656337738037109	0.9682310223579407	0.584213137626648	0.0190786924213171	0.10000000149011612	0.007139304187148809	-0.0025589705910533667	0.012418084777891636
2017-11-17	90.07881164550781	79.91991424560547	0.5170252919197083	-1.42794668674469	26.79607391357422	0.10841306298971176	0.00030527866329066455	0.576657235622406	0.9476945400238037	0.6085399985313416	0.012544109486043453	0.10000000149011612	0.008332102559506893	-0.024276627227663994	0.024068225175142288
2017-11-18	90.07881164550781	79.91991424560547	0.575210452079773	-1.4363932609558105	26.7949161529541	0.11771099269390106	-0.0035639097914099693	0.5897226929664612	0.9368480443954468	0.6294753551483154	0.015538602136075497	0.10000000149011612	0.009355355985462666	-0.02766234800219536	0.030932128429412842
2017-11-19	90.07881164550781	79.91991424560547	0.5779428482055664	-1.4340827465057373	26.80280876159668	0.10652454942464828	-0.0032741702161729336	0.6004963517189026	0.9500235319137573	0.6321246027946472	0.04246083274483681	0.10000000149011612	0.009695540182292461	-0.03023482672870159	0.019657036289572716
2017-11-20	90.07881164550781	79.91991424560547	0.5423493385314941	-1.4406918287277222	26.821239471435547	0.09355463087558746	-0.008438990451395512	0.590644359588623	0.9524467587471008	0.6202428340911865	0.07897425442934036	0.10000000149011612	0.009195443242788315	-0.04102236405014992	0.004323255270719528
2017-11-21	90.07881164550781	79.91991424560547	0.4713648557662964	-1.4410278797149658	26.83258819580078	0.0714917853474617	0.0005372294108383358	0.5517160296440125	0.9616208672523499	0.5737496018409729	0.15381518006324768	0.10000000149011612	0.008034209720790386	-0.03369257226586342	0.002532785525545478
2017-11-22	90.07881164550781	79.91991424560547	0.42846542596817017	-1.4389474391937256	26.823823928833008	0.04107225686311722	0.005574728362262249	0.5462723970413208	0.974153459072113	0.5607659816741943	0.15280692279338837	0.10000000149011612	0.007672661449760199	-0.004032055381685495	0.006498615723103285
2017-11-23	90.07881164550781	79.91991424560547	0.46929076313972473	-1.4388399124145508	26.798635482788086	0.002575897378847003	0.004289737902581692	0.5665392875671387	0.9786550402641296	0.5788814425468445	0.038289815187454224	0.09666666388511658	0.008409522473812103	0.01240397896617651	-0.0053604464046657085
2017-11-24	90.07881164550781	79.91991424560547	0.6484594345092773	-1.4348597526550293	26.798316955566406	-0.004284227266907692	0.0032690789084881544	0.57733553647995	0.9887983798980713	0.5838669538497925	0.002586259273812175	0.08666666597127914	0.007559910882264376	0.053628865629434586	-0.035438038408756256
2017-11-25	90.07881164550781	79.91991424560547	0.7433667778968811	-1.4285624027252197	26.7221622467041	0.0155749237164855	0.009066431783139706	0.5808666348457336	0.9832579493522644	0.5907602310180664	9.279120604333002e-06	0.07666666805744171	0.006663850508630276	-0.0012961854226887226	-1.0624772585288156e-05
2017-11-26	90.07881164550781	79.91991424560547	0.7166076898574829	-1.4286707639694214	26.665008544921875	0.00471739936619997	0.011688305996358395	0.5933970808982849	0.9804795980453491	0.6052135229110718	1.175422539745341e-06	0.10000000149011612	0.006654141936451197	-0.0013296152465045452	0.00294737471267581
2017-11-27	90.07881164550781	79.91991424560547	0.7118403315544128	-1.4300987720489502	26.646236419677734	-0.024276889860630035	0.009585806168615818	0.6037148833274841	0.9824427366256714	0.6145006418228149	0.007840118370950222	0.10000000149011612	0.006581065244972706	-0.002485815202817321	0.00885375402867794
2017-11-28	90.07881164550781	79.91991424560547	0.7188851833343506	-1.427793025970459	26.629945755004883	0.009613734669983387	0.008670125156641006	0.6177867650985718	0.9852309226989746	0.6270498633384705	0.013286438770592213	0.10000000149011612	0.00658589880913496	-0.0021511504892259836	0.003837824100628495
2017-11-29	90.07881164550781	79.91991424560547	0.666093647480011	-1.426900029182434	26.622316360473633	0.06656808406114578	0.025786448270082474	0.647204577922821	0.9810101389884949	0.6597250699996948	0.008257265202701092	0.10000000149011612	0.0072595891542732716	-0.0310245119035244	0.07672937959432602
2017-11-30	90.07881164550781	79.91991424560547	0.6812554597854614	-1.4146854877471924	26.59880828857422	0.10339400917291641	0.027253368869423866	0.752592921257019	0.9801194667816162	0.7679530382156372	0.007596470881253481	0.09666666388511658	0.01084156520664692	-0.0478985570371151	0.21325978636741638
2017-12-01	90.07881164550781	79.91991424560547	0.6725256443023682	-1.4240541458129883	26.533945083618164	0.10134217143058777	0.02193775773048401	0.7541612982749939	0.9549343585968018	0.7897027134895325	0.0004884045338258147	0.09333333373069763	0.010722458362579346	-0.03034384176135063	0.19622227549552917
2017-12-02	90.07881164550781	79.91991424560547	0.6553295850753784	-1.4231693744659424	26.501895904541016	0.10625997930765152	0.010244293138384819	0.8029139637947083	0.9814924001693726	0.8179893493652344	0.028264127671718597	0.10000000149011612	0.00834223348647356	-0.04221966117620468	0.10394023358821869
2017-12-03	90.07881164550781	79.91991424560547	0.7356131672859192	-1.4209370613098145	26.478317260742188	0.11904895305633545	0.005989701021462679	0.8268742561340332	0.9847753047943115	0.8396577835083008	0.054841190576553345	0.10000000149011612	0.011375097557902336	-0.03349841386079788	0.06945180892944336
2017-12-04	90.07881164550781	79.91991424560547	0.7040297389030457	-1.4191443920135498	26.443696975708008	0.1298300176858902	0.00791439414024353	0.8258292078971863	0.9871912598609924	0.8365478515625	0.06651012599468231	0.10000000149011612	0.015901533886790276	-0.032589610666036606	0.058344997465610504
2017-12-05	90.07881164550781	79.91991424560547	0.6640052199363708	-1.4174307584762573	26.42120933532715	0.10735050588846207	0.001869282452389598	0.8253620862960815	0.9890514612197876	0.8344992399215698	0.06344351917505264	0.10000000149011612	0.01797177642583847	-0.019961098209023476	0.022097161039710045
2017-12-06	90.07881164550781	79.91991424560547	0.7097207903862	-1.416368007659912	26.398473739624023	0.0884944349527359	0.00757213681936264	0.8134154081344604	0.9814817905426025	0.8287703990936279	0.0718538910150528	0.10000000149011612	0.018417412415146828	-0.02380114607512951	0.015948113054037094
2017-12-07	90.07881164550781	79.91991424560547	0.6217712759971619	-1.4147450923919678	26.369340896606445	0.04994262009859085	0.011671723797917366	0.811213493347168	0.9879837036132812	0.8210788369178772	0.07544602453708649	0.10000000149011612	0.017776355147361755	-0.008672904223203659	0.00407031923532486
2017-12-08	90.07881164550781	79.91991424560547	0.5216140151023865	-1.4133340120315552	26.35409927368164	0.03379875048995018	0.012992991134524345	0.8088607788085938	0.9866131544113159	0.8198356032371521	0.06588532030582428	0.10000000149011612	0.017121577635407448	-0.01937231607735157	0.013748392462730408
2017-12-09	90.07881164550781	79.91991424560547	0.49255016446113586	-1.4128012657165527	26.33504295349121	0.0020075698848813772	0.01678476668894291	0.8031391501426697	0.9732725620269775	0.8251895904541016	0.0780690610408783	0.10000000149011612	0.016937032341957092	-0.035900015383958817	0.060839708894491196
2017-12-10	90.07881164550781	79.91991424560547	0.5516494512557983	-1.4138846397399902	26.35019874572754	0.017633209004998207	0.015883345156908035	0.8341044187545776	0.978328287601471	0.8526289463043213	0.08932340890169144	0.10000000149011612	0.019313229247927666	-0.0510970763862133	0.10390925407409668
2017-12-11	90.07881164550781	79.91991424560547	0.538469135761261	-1.4114789962768555	26.301984786987305	-0.010653779841959476	0.014790847897529602	0.827284038066864	0.9716572165489197	0.8515169620513916	0.054802823811769485	0.10000000149011612	0.022589711472392082	-0.053080931305885315	0.10363469272851944
2017-12-12	90.07881164550781	79.91991424560547	0.5540100932121277	-1.410618782043457	26.292156219482422	-0.02289891429245472	0.015218328684568405	0.8050464987754822	0.9870223999023438	0.8156331181526184	0.025028297677636147	0.10000000149011612	0.022749779745936394	-0.015009026043117046	0.04374082759022713
2017-12-13	90.07881164550781	79.91991424560547	0.5750250220298767	-1.4108891487121582	26.28655433654785	0.038743335753679276	0.015536615625023842	0.7985068559646606	0.9869334101676941	0.8090789914131165	0.02835642173886299	0.10000000149011612	0.024356871843338013	-0.03147156164050102	0.11800941824913025
2017-12-14	90.07881164550781	79.91991424560547	0.6483027935028076	-1.4058068990707397	26.250762939453125	0.11238086223602295	0.022794201970100403	0.8076248168945312	0.9826818704605103	0.8219842910766602	0.024848198518157005	0.10000000149011612	0.028771158307790756	-0.08621670305728912	0.19693917036056519
2017-12-15	90.07881164550781	79.91991424560547	0.8085808753967285	-1.4037867784500122	26.189821243286133	0.13937291502952576	0.017307579517364502	0.8046271800994873	0.9621458649635315	0.8363200426101685	0.057017065584659576	0.10000000149011612	0.032657258212566376	-0.09048045426607132	0.16184575855731964
2017-12-16	90.07881164550781	79.91991424560547	0.8006194829940796	-1.4007079601287842	26.123830795288086	0.09981030970811844	0.007863960228860378	0.835895836353302	0.9713523387908936	0.8605360388755798	0.05393948405981064	0.10000000149011612	0.03365391865372658	-0.070243239402771	0.1259574294090271
2017-12-17	90.07881164550781	79.91991424560547	0.8391890525817871	-1.4000016450881958	26.102725982666016	0.07882250100374222	0.00036816264037042856	0.8503530025482178	0.9837874174118042	0.8643723726272583	0.06887168437242508	0.10000000149011612	0.03213157132267952	-0.01801624707877636	0.03659931197762489
2017-12-18	90.07881164550781	79.91991424560547	0.869084894657135	-1.3993074893951416	26.094223022460938	0.07386666536331177	-0.000809400575235486	0.8574374318122864	0.9941859841346741	0.8624508380889893	0.06790576130151749	0.10000000149011612	0.030973780900239944	-0.00729565741494298	0.002218910725787282
2017-12-19	90.07881164550781	79.91991424560547	0.8496948480606079	-1.398400902748108	26.078134536743164	0.08623657375574112	0.00435151532292366	0.8622080683708191	0.992637038230896	0.8686054348945618	0.04624277353286743	0.10000000149011612	0.031235696747899055	-0.0038910049479454756	0.0004700596909970045
2017-12-20	90.07881164550781	79.91991424560547	0.8409678339958191	-1.393464207649231	26.097919464111328	0.0921342670917511	0.012007003650069237	0.8702338337898254	0.9878648519515991	0.8809394836425781	0.027615925297141075	0.10000000149011612	0.032012939453125	-0.008334514684975147	0.02341124229133129
2017-12-21	90.07881164550781	79.91991424560547	0.832642138004303	-1.3985289335250854	26.07923698425293	0.09420271217823029	0.021134480834007263	0.8783594965934753	0.966272234916687	0.9090519547462463	0.021348776295781136	0.10000000149011612	0.03248043358325958	-0.022203827276825905	0.1578298658132553
2017-12-22	90.07881164550781	79.91991424560547	0.7394919991493225	-1.3983681201934814	26.07227897644043	0.04447739198803902	0.01502405945211649	0.8500673174858093	0.980539083480835	0.8669882416725159	0.0687427669763565	0.10000000149011612	0.028957748785614967	-0.0035018939524888992	0.10871859639883041
2017-12-23	90.07881164550781	79.91991424560547	0.7216618061065674	-1.3980282545089722	26.07184410095215	0.04886467754840851	0.02819661609828472	0.7919746041297913	0.9861941933631897	0.8030692934989929	0.07892845571041107	0.10000000149011612	0.022152138873934746	0.0008827938581816852	0.1096566915512085
2017-12-24	90.07881164550781	79.91991424560547	0.7002911567687988	-1.397770881652832	26.059961318969727	-0.0008286387892439961	0.013497897423803806	0.70967036485672	0.9857118725776672	0.71993088722229	0.06683815270662308	0.10000000149011612	0.012330690398812294	-0.004166746512055397	0.12038198113441467
2017-12-25	90.07881164550781	79.91991424560547	0.9101967811584473	-1.3956619501113892	26.064123153686523	-0.006016050465404987	0.0017606898909434676	0.6922916173934937	0.9866354465484619	0.7016670107841492	0.06467520445585251	0.10000000149011612	0.010141131468117237	-0.0035421038046479225	-0.003702529240399599
2017-12-26	90.07881164550781	79.91991424560547	0.9711257815361023	-1.3959773778915405	26.04292106628418	0.006912325508892536	0.005889500956982374	0.7088039517402649	0.9824619889259338	0.7214532494544983	0.07962433248758316	0.10000000149011612	0.01275686640292406	-0.0665840357542038	0.03657075762748718
2017-12-27	90.07881164550781	79.91991424560547	1.0077449083328247	-1.393298625946045	26.000024795532227	0.04352051392197609	0.01974416896700859	0.687126874923706	0.9759178161621094	0.704073429107666	0.11848891526460648	0.10000000149011612	0.014662880450487137	-0.014770688489079475	0.05489528551697731
2017-12-28	90.07881164550781	79.91991424560547	0.8765919804573059	-1.381451964378357	25.94838523864746	0.055758167058229446	0.054163992404937744	0.6762359738349915	0.9800735712051392	0.6900498867034912	0.05649615451693535	0.10000000149011612	0.01058693416416645	0.028365539386868477	0.2126438021659851
2017-12-29	90.07881164550781	79.91991424560547	0.8345491290092468	-1.3730190992355347	25.94498062133789	0.060237281024456024	0.04571380838751793	0.6287739872932434	0.9761537909507751	0.6440957188606262	0.00014635190018452704	0.05666666850447655	0.0026610505301505327	0.03170638531446457	0.23683953285217285
